Date,Product,Quantity,Price,Total Sales
2023-10-15,Jeans,9,24.810962183592295,223.29865965233066
2023-10-15,Jacket,4,24.958534704288724,99.8341388171549
2023-10-15,Shoes,0,41.56218853560591,0.0
2023-10-15,Hat,3,20.57386899311861,61.721606979355826
2023-10-22,T-shirt,4,26.67083914244511,106.68335656978044
2023-10-22,Jeans,3,31.73098607382196,95.19295822146589
2023-10-22,Jacket,6,36.22715011514242,217.36290069085453
2023-10-22,Shoes,7,23.461839265367523,164.23287485757265
2023-10-22,Hat,3,40.76220941073107,122.28662823219321
2023-10-29,T-shirt,5,20.54372123137189,102.71860615685945
2023-10-29,Jeans,5,27.598171505681453,137.99085752840728
2023-10-29,Jacket,2,45.08353109621746,90.16706219243493
2023-10-29,Shoes,7,46.47679630317042,325.3375741221929
2023-10-29,Hat,5,22.009208360758144,110.04604180379073
2023-11-05,T-shirt,6,31.26406785399501,187.58440712397004
2023-11-05,Jeans,6,31.175998212786524,187.05598927671915
2023-11-05,Jacket,4,41.26296965687463,165.05187862749852
2023-11-05,Shoes,1,39.850528651995695,39.850528651995695
2023-11-05,Hat,1,44.13483927295467,44.13483927295467
2023-11-12,T-shirt,7,35.540241992138746,248.7816939449712
2023-11-12,Jeans,5,46.712285516579854,233.56142758289928
2023-11-12,Jacket,9,41.49191335874297,373.42722022868674
2023-11-12,Shoes,3,26.447379111091877,79.34213733327563
2023-11-12,Hat,4,40.88468435413776,163.53873741655104
2023-11-19,T-shirt,8,29.735354005260263,237.8828320420821
2023-11-19,Jeans,4,27.939050807760722,111.75620323104289
2023-11-19,Jacket,5,40.96846485462157,204.84232427310786
2023-11-19,Shoes,2,27.787293478251478,55.574586956502955
2023-11-19,Hat,3,21.16937961983391,63.508138859501734
2023-11-26,T-shirt,10,22.017677419021034,220.17677419021032
2023-11-26,Jeans,7,21.210524805790993,148.47367364053696
2023-11-26,Jacket,2,30.812804814244583,61.625609628489165
2023-11-26,Shoes,5,42.93060159309282,214.6530079654641
2023-11-26,Hat,5,38.738421443435946,193.69210721717974
2023-12-03,T-shirt,8,37.90555630663278,303.24445045306226
2023-12-03,Jeans,11,33.64293027657983,370.0722330423782
2023-12-03,Jacket,7,39.459168703064464,276.21418092145126
2023-12-03,Shoes,4,41.1541743671169,164.6166974684676
2023-12-03,Hat,4,43.3730775918736,173.4923103674944
2023-12-10,T-shirt,8,37.17821698646067,297.42573589168535
2023-12-10,Jeans,5,20.95231296118966,104.7615648059483
2023-12-10,Jacket,6,45.88990494076616,275.339429644597
2023-12-10,Shoes,6,46.92097597372796,281.5258558423678
2023-12-10,Hat,5,22.0104961325363,110.0524806626815
2023-12-17,T-shirt,6,26.32379304650086,157.94275827900515
2023-12-17,Jeans,3,25.02473267282323,75.07419801846969
2023-12-17,Jacket,7,28.98150121116045,202.87050847812316
2023-12-17,Shoes,3,40.219826244371916,120.65947873311575
2023-12-17,Hat,3,30.279354395675647,90.83806318702693
2023-12-24,T-shirt,3,29.07258533835609,87.21775601506828
2023-12-24,Jeans,5,38.71995456586947,193.59977282934736
2023-12-24,Jacket,3,29.19390404128461,87.58171212385383
2023-12-24,Shoes,4,37.22862725270633,148.91450901082533
2023-12-24,Hat,9,34.68177612219766,312.13598509977896
